lmax,dim,n_targets,cap_radius_rad,n_cap,repeat,seed,component_relative_l2,field_relative_rmse,elapsed_seconds,exact_elapsed_seconds,speedup_vs_exact
32.0,1089.0,6.0,0.15,256.0,4.0,12349.0,0.14233921789716733,0.03804552945561766,0.41060795999510447,0.0013389890009420924,306.65521502133845
32.0,1089.0,6.0,0.15,256.0,5.0,12350.0,0.1755526911260011,0.04485589192988742,0.4110434339963831,0.0013389890009420924,306.9804409947947
32.0,1089.0,6.0,0.15,256.0,6.0,12351.0,0.1726207917482996,0.03893130963382561,0.41007965100288857,0.0013389890009420924,306.26065689439025
32.0,1089.0,6.0,0.15,256.0,7.0,12352.0,0.14707107865906277,0.04024042859020404,0.4113363340002252,0.0013389890009420924,307.1991881268742
32.0,1089.0,6.0,0.15,512.0,0.0,12345.0,0.1055467158337869,0.02541389344690255,0.8194017200003145,0.0013389890009420924,611.9555272103026
32.0,1089.0,6.0,0.15,512.0,1.0,12346.0,0.12637056674294914,0.03214856599711061,0.8151555759977782,0.0013389890009420924,608.7843704647664
32.0,1089.0,6.0,0.15,512.0,2.0,12347.0,0.11089015377061186,0.0316295324984711,0.8167687280001701,0.0013389890009420924,609.989124201546
32.0,1089.0,6.0,0.15,512.0,3.0,12348.0,0.0901066442341949,0.024878673180871454,0.8167159680015175,0.0013389890009420924,609.9497213396738
32.0,1089.0,6.0,0.15,512.0,4.0,12349.0,0.11497837250672267,0.02982773691994379,0.8152119970036438,0.0013389890009420924,608.8265074844326
32.0,1089.0,6.0,0.15,512.0,5.0,12350.0,0.10442540536657019,0.0307599973269758,0.817315107997274,0.0013389890009420924,610.3971783354632
32.0,1089.0,6.0,0.15,512.0,6.0,12351.0,0.09469888371940714,0.02815486707206194,0.8151511179967201,0.0013389890009420924,608.781041086366
32.0,1089.0,6.0,0.15,512.0,7.0,12352.0,0.11623805691218071,0.02555826165940475,0.8183944539996446,0.0013389890009420924,611.203268603278
32.0,1089.0,6.0,0.15,1024.0,0.0,12345.0,0.07925487114566356,0.023600551349419647,1.6271919970022282,0.0013389890009420924,1215.2392557798164
32.0,1089.0,6.0,0.15,1024.0,1.0,12346.0,0.08692176860402884,0.023370909378284937,1.6275451440014876,0.0013389890009420924,1215.5029973034666
32.0,1089.0,6.0,0.15,1024.0,2.0,12347.0,0.06984495102328721,0.01654123541784469,1.626189518996398,0.0013389890009420924,1214.4905730011492
32.0,1089.0,6.0,0.15,1024.0,3.0,12348.0,0.07412585123552867,0.020385254088497493,1.6238484890054679,0.0013389890009420924,1212.7422165999517
32.0,1089.0,6.0,0.15,1024.0,4.0,12349.0,0.08311214350291117,0.017843136466454378,1.6346357350048493,0.0013389890009420924,1220.7984784451137
32.0,1089.0,6.0,0.15,1024.0,5.0,12350.0,0.0650648131321633,0.016438729627483138,1.63446480800485,0.0013389890009420924,1220.6708246706025
32.0,1089.0,6.0,0.15,1024.0,6.0,12351.0,0.061511463519961014,0.011681210120788661,1.6273422250014846,0.0013389890009420924,1215.3514508756318
32.0,1089.0,6.0,0.15,1024.0,7.0,12352.0,0.0724764752842555,0.018812723614226572,1.6301694650028367,0.0013389890009420924,1217.4629245317728
32.0,1089.0,6.0,0.15,2048.0,0.0,12345.0,0.06666015498535162,0.01753911571310106,3.2632574169983855,0.0013389890009420924,2437.105468904081
32.0,1089.0,6.0,0.15,2048.0,1.0,12346.0,0.05545549721944143,0.015068987895665466,3.2641228749998845,0.0013389890009420924,2437.751820741841
32.0,1089.0,6.0,0.15,2048.0,2.0,12347.0,0.049549325381043986,0.012370984121420334,3.2457544640055858,0.0013389890009420924,2424.0337013387875
32.0,1089.0,6.0,0.15,2048.0,3.0,12348.0,0.048774412772345364,0.014943092200605612,3.24096230899886,0.0013389890009420924,2420.454766035097
32.0,1089.0,6.0,0.15,2048.0,4.0,12349.0,0.04945264415125956,0.01226090692311661,3.249672855003155,0.0013389890009420924,2426.9600816113757
32.0,1089.0,6.0,0.15,2048.0,5.0,12350.0,0.05012994178788527,0.012210270434281842,3.252415814997221,0.0013389890009420924,2429.0086122506386
32.0,1089.0,6.0,0.15,2048.0,6.0,12351.0,0.0510877257643928,0.009656871836932566,3.2459089669937384,0.0013389890009420924,2424.149089133642
32.0,1089.0,6.0,0.15,2048.0,7.0,12352.0,0.05448295506975068,0.014934928297766872,3.244283637002809,0.0013389890009420924,2422.935240483813
